未迁移/保留在主模组清单
说明：本文件列出当前 src/main 中尚未迁移到 additions 的注册物品与方块，以及保留原因。

未迁移方块 224
abyss_liquid = 深渊液体 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
adeninite = 熔融腺嘌呤 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
aetherium = 熔融以太 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
awakened_draconium = 熔融觉醒龙素 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
balanced_matrix = 熔融平衡矩阵 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
bnightium = 熔融夜明 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
canopium = 熔融苍穹 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
chaotic_draconium = 熔融混沌龙素 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
densite = 熔融密度合金 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
everite = §b熔融§e万§4化 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
fire_alloy = 熔融炽炎合金 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
freezite = 熔融封晶 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
genite = 熔融基因合金 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
guaninite = 熔融鸟嘌呤 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
ice_alloy = 熔融玄冰合金 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
lavarite = 熔融熔浆 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
lumixeium = 圣耀之曙光 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
mistium = 熔融缥缈 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
naturaeum = 复苏之生态 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
